,Opponent,Position,xG,Difficulty_xG,Av_GW_Points,Difficulty_points,FD_combined
0,ARS (A),GK,1.433,3,1.71,5,5
1,ARS (H),GK,1.675,5,2.76,3,5
2,AVL (A),GK,2.533,5,2.81,3,4
3,AVL (H),GK,1.375,4,2.56,4,4
4,BHA (A),GK,1.7,4,2.41,4,4
5,BHA (H),GK,0.775,1,1.62,5,3
6,BOU (A),GK,1.375,2,2.81,3,3
7,BOU (H),GK,2.033,5,3.5,2,3
8,BRE (A),GK,2.667,5,1.15,5,5
9,BRE (H),GK,0.85,1,3.68,1,2
10,CHE (A),GK,1.567,3,2.29,4,4
11,CHE (H),GK,2.6,5,1.23,5,5
12,CRY (A),GK,1.333,2,4.91,1,2
13,CRY (H),GK,1.575,4,2.63,3,3
14,EVE (A),GK,1.1,1,3.52,2,2
15,EVE (H),GK,1.15,3,4.58,1,2
16,FUL (A),GK,1.175,1,1.94,5,3
17,FUL (H),GK,1.333,4,2.65,3,3
18,IPS (A),GK,1.075,1,4.18,1,2
19,IPS (H),GK,1.167,3,3,2,2
20,LEI (A),GK,1.2,2,2.24,5,3
21,LEI (H),GK,1.55,4,2.94,2,3
22,LIV (A),GK,1.65,4,2.26,4,5
23,LIV (H),GK,2.733,5,1.81,5,5
24,MCI (A),GK,2.733,5,2.54,4,5
25,MCI (H),GK,1.325,3,2.51,4,4
26,MUN (A),GK,1.45,3,2.71,3,3
27,MUN (H),GK,0.867,1,4.38,1,2
28,NEW (A),GK,1.575,4,3.38,2,3
29,NEW (H),GK,1.133,2,2.85,2,2
30,NFO (A),GK,1.475,3,2.36,4,4
31,NFO (H),GK,1.067,2,2.77,3,3
32,SOU (A),GK,1.425,2,4.03,1,2
33,SOU (H),GK,0.6,1,4.38,1,2
34,TOT (A),GK,1.7,4,1.89,5,5
35,TOT (H),GK,1,2,3.09,2,3
36,WHU (A),GK,1.6,4,3.03,2,2
37,WHU (H),GK,1.275,3,2.8,3,2
38,WOL (A),GK,1.025,1,2.57,4,3
39,WOL (H),GK,1.1,2,3.83,1,2
40,ARS (A),DEF,1.433,3,1.71,5,5
41,ARS (H),DEF,1.675,5,2.76,3,5
42,AVL (A),DEF,2.533,5,2.81,3,4
43,AVL (H),DEF,1.375,4,2.56,4,4
44,BHA (A),DEF,1.7,4,2.41,4,4
45,BHA (H),DEF,0.775,1,1.62,5,3
46,BOU (A),DEF,1.375,2,2.81,3,3
47,BOU (H),DEF,2.033,5,3.5,2,3
48,BRE (A),DEF,2.667,5,1.15,5,5
49,BRE (H),DEF,0.85,1,3.68,1,2
50,CHE (A),DEF,1.567,3,2.29,4,4
51,CHE (H),DEF,2.6,5,1.23,5,5
52,CRY (A),DEF,1.333,2,4.91,1,2
53,CRY (H),DEF,1.575,4,2.63,3,3
54,EVE (A),DEF,1.1,1,3.52,2,2
55,EVE (H),DEF,1.15,3,4.58,1,2
56,FUL (A),DEF,1.175,1,1.94,5,3
57,FUL (H),DEF,1.333,4,2.65,3,3
58,IPS (A),DEF,1.075,1,4.18,1,2
59,IPS (H),DEF,1.167,3,3,2,2
60,LEI (A),DEF,1.2,2,2.24,5,3
61,LEI (H),DEF,1.55,4,2.94,2,3
62,LIV (A),DEF,1.65,4,2.26,4,5
63,LIV (H),DEF,2.733,5,1.81,5,5
64,MCI (A),DEF,2.733,5,2.54,4,5
65,MCI (H),DEF,1.325,3,2.51,4,4
66,MUN (A),DEF,1.45,3,2.71,3,3
67,MUN (H),DEF,0.867,1,4.38,1,2
68,NEW (A),DEF,1.575,4,3.38,2,3
69,NEW (H),DEF,1.133,2,2.85,2,2
70,NFO (A),DEF,1.475,3,2.36,4,4
71,NFO (H),DEF,1.067,2,2.77,3,3
72,SOU (A),DEF,1.425,2,4.03,1,2
73,SOU (H),DEF,0.6,1,4.38,1,2
74,TOT (A),DEF,1.7,4,1.89,5,5
75,TOT (H),DEF,1,2,3.09,2,3
76,WHU (A),DEF,1.6,4,3.03,2,2
77,WHU (H),DEF,1.275,3,2.8,3,2
78,WOL (A),DEF,1.025,1,2.57,4,3
79,WOL (H),DEF,1.1,2,3.83,1,2
80,ARS (A),MID,0.467,5,2.65,5,5
81,ARS (H),MID,1.35,4,3.1,5,4
82,AVL (A),MID,0.9,4,3.42,4,4
83,AVL (H),MID,1.925,2,4.34,2,2
84,BHA (A),MID,1.5,2,3.47,3,3
85,BHA (H),MID,1.3,4,3.68,3,3
86,BOU (A),MID,0.775,5,2.85,5,5
87,BOU (H),MID,1.267,5,4.38,2,4
88,BRE (A),MID,1.633,2,3.79,3,2
89,BRE (H),MID,1.55,3,4.51,1,2
90,CHE (A),MID,1.433,2,3.53,3,3
91,CHE (H),MID,1.7,2,3,5,4
92,CRY (A),MID,0.867,5,3.62,3,4
93,CRY (H),MID,1.675,2,4.03,2,2
94,EVE (A),MID,0.6,5,3.39,4,5
95,EVE (H),MID,1.3,4,4.66,1,3
96,FUL (A),MID,0.875,4,4.08,2,3
97,FUL (H),MID,1.067,5,2.97,5,5
98,IPS (A),MID,1.425,3,4.21,2,2
99,IPS (H),MID,2.4,1,5.28,1,2
100,LEI (A),MID,2.5,1,3.33,4,2
101,LEI (H),MID,1.55,3,5.18,1,2
102,LIV (A),MID,0.925,4,2.12,5,5
103,LIV (H),MID,1.567,3,3.05,5,5
104,MCI (A),MID,1.833,2,3.03,5,4
105,MCI (H),MID,1.675,2,3.32,4,4
106,MUN (A),MID,0.95,4,3.62,3,4
107,MUN (H),MID,1.967,1,3.26,4,3
108,NEW (A),MID,1.25,3,3.27,4,4
109,NEW (H),MID,1.3,4,3.61,3,3
110,NFO (A),MID,0.95,4,3.2,4,4
111,NFO (H),MID,1.367,3,4.08,2,3
112,SOU (A),MID,3.225,1,4.31,2,2
113,SOU (H),MID,1.933,1,5.27,1,2
114,TOT (A),MID,1.425,3,3.22,4,4
115,TOT (H),MID,0.933,5,3.56,3,3
116,WHU (A),MID,2.167,1,4.68,1,2
117,WHU (H),MID,1.95,1,4.26,2,2
118,WOL (A),MID,2,1,4.63,1,2
119,WOL (H),MID,1.1,5,4.81,1,2
120,ARS (A),FWD,0.467,5,2.65,5,5
121,ARS (H),FWD,1.35,4,3.1,5,4
122,AVL (A),FWD,0.9,4,3.42,4,4
123,AVL (H),FWD,1.925,2,4.34,2,2
124,BHA (A),FWD,1.5,2,3.47,3,3
125,BHA (H),FWD,1.3,4,3.68,3,3
126,BOU (A),FWD,0.775,5,2.85,5,5
127,BOU (H),FWD,1.267,5,4.38,2,4
128,BRE (A),FWD,1.633,2,3.79,3,2
129,BRE (H),FWD,1.55,3,4.51,1,2
130,CHE (A),FWD,1.433,2,3.53,3,3
131,CHE (H),FWD,1.7,2,3,5,4
132,CRY (A),FWD,0.867,5,3.62,3,4
133,CRY (H),FWD,1.675,2,4.03,2,2
134,EVE (A),FWD,0.6,5,3.39,4,5
135,EVE (H),FWD,1.3,4,4.66,1,3
136,FUL (A),FWD,0.875,4,4.08,2,3
137,FUL (H),FWD,1.067,5,2.97,5,5
138,IPS (A),FWD,1.425,3,4.21,2,2
139,IPS (H),FWD,2.4,1,5.28,1,2
140,LEI (A),FWD,2.5,1,3.33,4,2
141,LEI (H),FWD,1.55,3,5.18,1,2
142,LIV (A),FWD,0.925,4,2.12,5,5
143,LIV (H),FWD,1.567,3,3.05,5,5
144,MCI (A),FWD,1.833,2,3.03,5,4
145,MCI (H),FWD,1.675,2,3.32,4,4
146,MUN (A),FWD,0.95,4,3.62,3,4
147,MUN (H),FWD,1.967,1,3.26,4,3
148,NEW (A),FWD,1.25,3,3.27,4,4
149,NEW (H),FWD,1.3,4,3.61,3,3
150,NFO (A),FWD,0.95,4,3.2,4,4
151,NFO (H),FWD,1.367,3,4.08,2,3
152,SOU (A),FWD,3.225,1,4.31,2,2
153,SOU (H),FWD,1.933,1,5.27,1,2
154,TOT (A),FWD,1.425,3,3.22,4,4
155,TOT (H),FWD,0.933,5,3.56,3,3
156,WHU (A),FWD,2.167,1,4.68,1,2
157,WHU (H),FWD,1.95,1,4.26,2,2
158,WOL (A),FWD,2,1,4.63,1,2
159,WOL (H),FWD,1.1,5,4.81,1,2
