,Player ID,Name,Last_Name,Team,Position,Cost_Today,GW Points,Form,Gameweek,GW15,GW16,GW17,GW18,GW19,NGW1,NGW2,NGW3,NGW4,NGW5,F_1,F_2,F_3,F_4,F_5,FDI_1,FDI_2,FDI_3,FDI_4,FDI_5
12,1,Fábio,Fábio Vieira,Arsenal,MID,54,0,0.0,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,3,4,2,2,3,6,10,12,14,0.0,0.0,0.0,0.0,0.0
26,2,Gabriel,G.Jesus,Arsenal,FWD,68,0,0.75,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,3,4,2,2,3,6,10,12,14,0.25,0.125,0.075,0.0625,0.0536
40,3,Gabriel,Gabriel,Arsenal,DEF,62,0,4.25,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,2,2,2,5,3,5,7,9,14,1.4167,0.85,0.6071,0.4722,0.3036
54,4,Kai,Havertz,Arsenal,FWD,79,2,2.25,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,3,4,2,2,3,6,10,12,14,0.75,0.375,0.225,0.1875,0.1607
68,5,Karl,Hein,Arsenal,GK,40,0,0.0,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,2,2,2,5,3,5,7,9,14,0.0,0.0,0.0,0.0,0.0
82,6,Jurriën,J.Timber,Arsenal,DEF,55,14,5.75,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,2,2,2,5,3,5,7,9,14,1.9167,1.15,0.8214,0.6389,0.4107
96,7,Jorge Luiz,Jorginho,Arsenal,MID,47,1,0.75,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,3,4,2,2,3,6,10,12,14,0.25,0.125,0.075,0.0625,0.0536
110,8,Jakub,Kiwior,Arsenal,DEF,48,6,2.0,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,2,2,2,5,3,5,7,9,14,0.6667,0.4,0.2857,0.2222,0.1429
124,9,Gabriel,Martinelli,Arsenal,MID,68,3,2.75,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,3,4,2,2,3,6,10,12,14,0.9167,0.4583,0.275,0.2292,0.1964
138,10,Reiss,Nelson,Fulham,MID,50,2,2.5,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),4,5,2,3,4,4,9,11,14,18,0.625,0.2778,0.2273,0.1786,0.1389
152,11,Eddie,Nketiah,Crystal Palace,FWD,59,1,0.5,14,MCI (H),BHA (A),ARS (H),BOU (A),SOU (H),4,3,4,5,2,4,7,11,16,18,0.125,0.0714,0.0455,0.0312,0.0278
166,12,Ethan,Nwaneri,Arsenal,MID,45,0,1.75,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,3,4,2,2,3,6,10,12,14,0.5833,0.2917,0.175,0.1458,0.125
180,13,Martin,Ødegaard,Arsenal,MID,83,3,6.0,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,3,4,2,2,3,6,10,12,14,2.0,1.0,0.6,0.5,0.4286
194,14,Aaron,Ramsdale,Southampton,GK,44,0,0.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.0,0.0,0.0,0.0,0.0
208,15,David,Raya,Arsenal,GK,55,6,4.0,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,2,2,2,5,3,5,7,9,14,1.3333,0.8,0.5714,0.4444,0.2857
222,16,Declan,Rice,Arsenal,MID,62,7,2.75,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,3,4,2,2,3,6,10,12,14,0.9167,0.4583,0.275,0.2292,0.1964
236,17,Bukayo,Saka,Arsenal,MID,104,3,9.0,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,3,4,2,2,3,6,10,12,14,3.0,1.5,0.9,0.75,0.6429
250,18,William,Saliba,Arsenal,DEF,60,15,6.25,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,2,2,2,5,3,5,7,9,14,2.0833,1.25,0.8929,0.6944,0.4464
264,19,Emile,Smith Rowe,Fulham,MID,57,2,4.0,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),4,5,2,3,4,4,9,11,14,18,1.0,0.4444,0.3636,0.2857,0.2222
278,20,Thomas,Thomas,Arsenal,MID,50,6,4.0,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,3,4,2,2,3,6,10,12,14,1.3333,0.6667,0.4,0.3333,0.2857
292,21,Kieran,Tierney,Arsenal,DEF,43,0,0.0,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,2,2,2,5,3,5,7,9,14,0.0,0.0,0.0,0.0,0.0
306,22,Tomiyasu,Tomiyasu,Arsenal,DEF,48,0,0.0,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,2,2,2,5,3,5,7,9,14,0.0,0.0,0.0,0.0,0.0
320,23,Leandro,Trossard,Arsenal,MID,68,1,4.25,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,3,4,2,2,3,6,10,12,14,1.4167,0.7083,0.425,0.3542,0.3036
334,24,Benjamin,White,Arsenal,DEF,61,0,0.25,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,2,2,2,5,3,5,7,9,14,0.0833,0.05,0.0357,0.0278,0.0179
348,25,Oleksandr,Zinchenko,Arsenal,DEF,48,5,1.75,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,2,2,2,5,3,5,7,9,14,0.5833,0.35,0.25,0.1944,0.125
362,26,Álex,Alex Moreno,Nottingham Forest,DEF,44,1,1.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),3,4,5,3,2,3,7,12,15,17,0.3333,0.1429,0.0833,0.0667,0.0588
376,27,Cameron,Archer,Southampton,FWD,50,2,1.75,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,4,4,7,10,12,16,0.4375,0.25,0.175,0.1458,0.1094
390,28,Leon,Bailey,Aston Villa,MID,62,2,1.75,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,0.875,0.2917,0.175,0.125,0.1029
404,29,Ross,Barkley,Aston Villa,MID,52,1,2.75,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,1.375,0.4583,0.275,0.1964,0.1618
418,30,Enzo,Barrenechea,Aston Villa,MID,49,0,0.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,0.0,0.0,0.0,0.0,0.0
432,31,Emiliano,Buendia,Aston Villa,MID,52,1,0.5,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,0.25,0.0833,0.05,0.0357,0.0294
446,32,Matty,Cash,Aston Villa,DEF,44,7,2.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,3,3,2,6,10,13,16,1.0,0.3333,0.2,0.1538,0.125
460,33,Leander,Dendoncker,Aston Villa,MID,45,0,0.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,0.0,0.0,0.0,0.0,0.0
474,34,Moussa,Diaby,Aston Villa,MID,65,0,0.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,0.0,0.0,0.0,0.0,0.0
488,35,Diego Carlos,Diego Carlos,Aston Villa,DEF,45,0,0.25,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,3,3,2,6,10,13,16,0.125,0.0417,0.025,0.0192,0.0156
502,36,Lucas,Digne,Aston Villa,DEF,47,2,1.5,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,3,3,2,6,10,13,16,0.75,0.25,0.15,0.1154,0.0938
516,37,Lewis,Dobbin,Aston Villa,MID,50,0,0.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,0.0,0.0,0.0,0.0,0.0
530,38,Jhon,Duran,Aston Villa,FWD,58,0,0.75,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,0.375,0.125,0.075,0.0536,0.0441
544,39,Joe,Gauci,Aston Villa,GK,40,0,0.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,3,3,2,6,10,13,16,0.0,0.0,0.0,0.0,0.0
558,40,Kortney,Hause,Aston Villa,DEF,40,0,0.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,3,3,2,6,10,13,16,0.0,0.0,0.0,0.0,0.0
572,41,Samuel,Iling Jr,Aston Villa,MID,54,0,0.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,0.0,0.0,0.0,0.0,0.0
586,42,Boubacar,Kamara,Aston Villa,MID,50,2,1.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,0.5,0.1667,0.1,0.0714,0.0588
600,43,Kaine,Kesler-Hayden,Aston Villa,DEF,40,0,0.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,3,3,2,6,10,13,16,0.0,0.0,0.0,0.0,0.0
614,44,Ezri,Konsa,Aston Villa,DEF,44,2,1.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,3,3,2,6,10,13,16,0.5,0.1667,0.1,0.0769,0.0625
628,45,Ian,Maatsen,Aston Villa,DEF,46,1,0.5,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,3,3,2,6,10,13,16,0.25,0.0833,0.05,0.0385,0.0312
642,46,Filip,Marschall,Aston Villa,GK,40,0,0.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,3,3,2,6,10,13,16,0.0,0.0,0.0,0.0,0.0
656,47,Emiliano,Martinez,Aston Villa,GK,50,2,1.75,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,3,3,2,6,10,13,16,0.875,0.2917,0.175,0.1346,0.1094
670,48,John,McGinn,Aston Villa,MID,52,2,2.5,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,1.25,0.4167,0.25,0.1786,0.1471
684,49,Tyrone,Mings,Aston Villa,DEF,44,2,0.5,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,3,3,2,6,10,13,16,0.25,0.0833,0.05,0.0385,0.0312
698,50,Kosta,Nedeljkovic,Aston Villa,DEF,40,0,0.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,3,3,2,6,10,13,16,0.0,0.0,0.0,0.0,0.0
712,51,Robin,Olsen,Aston Villa,GK,45,0,0.25,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,3,3,2,6,10,13,16,0.125,0.0417,0.025,0.0192,0.0156
726,52,Pau,Pau,Aston Villa,DEF,44,0,0.75,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,3,3,2,6,10,13,16,0.375,0.125,0.075,0.0577,0.0469
740,53,Jacob,Ramsey,Aston Villa,MID,54,0,0.25,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,0.125,0.0417,0.025,0.0179,0.0147
754,54,Morgan,Rogers,Aston Villa,MID,53,8,3.25,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,1.625,0.5417,0.325,0.2321,0.1912
768,55,Viljami,Sinisalo,Aston Villa,GK,40,0,0.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,3,3,2,6,10,13,16,0.0,0.0,0.0,0.0,0.0
782,56,Lino,Sousa,Aston Villa,DEF,40,0,0.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,3,3,2,6,10,13,16,0.0,0.0,0.0,0.0,0.0
796,57,Youri,Tielemans,Aston Villa,MID,55,2,2.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,1.0,0.3333,0.2,0.1429,0.1176
810,58,Ollie,Watkins,Aston Villa,FWD,90,12,5.75,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,2.875,0.9583,0.575,0.4107,0.3382
824,59,Max,Aarons,Bournemouth,DEF,43,0,0.25,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,3,3,3,2,4,7,10,13,0.125,0.0625,0.0357,0.025,0.0192
838,60,Tyler,Adams,Bournemouth,MID,49,2,2.0,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,4,2,3,2,4,8,10,13,1.0,0.5,0.25,0.2,0.1538
852,61,Jaidon,Anthony,Bournemouth,MID,45,0,0.0,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,4,2,3,2,4,8,10,13,0.0,0.0,0.0,0.0,0.0
866,62,David,Brooks,Bournemouth,MID,49,1,2.75,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,4,2,3,2,4,8,10,13,1.375,0.6875,0.3438,0.275,0.2115
880,63,Ryan,Christie,Bournemouth,MID,49,3,1.5,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,4,2,3,2,4,8,10,13,0.75,0.375,0.1875,0.15,0.1154
894,64,Lewis,Cook,Bournemouth,MID,50,1,1.75,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,4,2,3,2,4,8,10,13,0.875,0.4375,0.2188,0.175,0.1346
908,65,Enes,Enes Ünal,Bournemouth,FWD,54,1,1.75,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,4,2,3,2,4,8,10,13,0.875,0.4375,0.2188,0.175,0.1346
922,66,Romain,Faivre,Bournemouth,MID,50,0,0.0,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,4,2,3,2,4,8,10,13,0.0,0.0,0.0,0.0,0.0
936,67,Hamed,H.Traorè,Bournemouth,MID,45,0,0.0,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,4,2,3,2,4,8,10,13,0.0,0.0,0.0,0.0,0.0
950,68,James,Hill,Bournemouth,DEF,40,0,0.0,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,3,3,3,2,4,7,10,13,0.0,0.0,0.0,0.0,0.0
964,69,Daniel,Jebbison,Bournemouth,FWD,45,0,0.0,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,4,2,3,2,4,8,10,13,0.0,0.0,0.0,0.0,0.0
978,70,Milos,Kerkez,Bournemouth,DEF,45,8,4.25,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,3,3,3,2,4,7,10,13,2.125,1.0625,0.6071,0.425,0.3269
992,71,Justin,Kluivert,Bournemouth,MID,54,3,8.0,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,4,2,3,2,4,8,10,13,4.0,2.0,1.0,0.8,0.6154
1006,72,Chris,Mepham,Bournemouth,DEF,44,0,0.0,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,3,3,3,2,4,7,10,13,0.0,0.0,0.0,0.0,0.0
1020,73,Norberto,Neto,Arsenal,GK,42,0,0.0,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,2,2,2,5,3,5,7,9,14,0.0,0.0,0.0,0.0,0.0
1034,74,Dango,O.Dango,Bournemouth,MID,50,1,0.75,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,4,2,3,2,4,8,10,13,0.375,0.1875,0.0938,0.075,0.0577
1048,75,Alex,Paulsen,Bournemouth,GK,40,0,0.0,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,3,3,3,2,4,7,10,13,0.0,0.0,0.0,0.0,0.0
1062,76,Philip,Philip,Bournemouth,MID,48,1,0.5,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,4,2,3,2,4,8,10,13,0.25,0.125,0.0625,0.05,0.0385
1076,77,Alex,Scott,Bournemouth,MID,47,0,0.0,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,4,2,3,2,4,8,10,13,0.0,0.0,0.0,0.0,0.0
1090,78,Antoine,Semenyo,Bournemouth,MID,57,3,1.5,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,4,2,3,2,4,8,10,13,0.75,0.375,0.1875,0.15,0.1154
1104,79,Marcos,Senesi,Bournemouth,DEF,48,0,0.5,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,3,3,3,2,4,7,10,13,0.25,0.125,0.0714,0.05,0.0385
1118,80,Luis,Sinisterra,Bournemouth,MID,49,0,0.0,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,4,2,3,2,4,8,10,13,0.0,0.0,0.0,0.0,0.0
1132,81,Adam,Smith,Bournemouth,DEF,45,6,2.0,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,3,3,3,2,4,7,10,13,1.0,0.5,0.2857,0.2,0.1538
1146,82,Dominic,Solanke,Spurs,FWD,76,2,2.25,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.5625,0.375,0.2045,0.15,0.1324
1160,83,Marcus,Tavernier,Bournemouth,MID,55,6,3.5,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,4,2,3,2,4,8,10,13,1.75,0.875,0.4375,0.35,0.2692
1174,84,Mark,Travers,Bournemouth,GK,44,0,0.0,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,3,3,3,2,4,7,10,13,0.0,0.0,0.0,0.0,0.0
1188,85,Illia,Zabarnyi,Bournemouth,DEF,44,6,1.75,14,IPS (A),WHU (H),MUN (A),CRY (H),FUL (A),2,2,3,3,3,2,4,7,10,13,0.875,0.4375,0.25,0.175,0.1346
1202,86,Kristoffer,Ajer,Brentford,DEF,44,0,0.0,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),2,4,3,4,5,2,6,9,13,18,0.0,0.0,0.0,0.0,0.0
1216,87,Ethan,Brierley,Brentford,MID,45,0,0.0,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,0.0,0.0,0.0,0.0,0.0
1230,88,Nathan,Collins,Brentford,DEF,45,0,3.0,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),2,4,3,4,5,2,6,9,13,18,1.5,0.5,0.3333,0.2308,0.1667
1244,89,Mikkel,Damsgaard,Brentford,MID,50,9,6.25,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,2.0833,1.0417,0.6944,0.5208,0.3906
1258,90,Josh,Dasilva,Brentford,MID,48,0,0.0,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,0.0,0.0,0.0,0.0,0.0
1272,91,Mark,Flekken,Brentford,GK,45,3,3.75,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),2,4,3,4,5,2,6,9,13,18,1.875,0.625,0.4167,0.2885,0.2083
1286,92,Rico,Henry,Brentford,DEF,43,0,0.0,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),2,4,3,4,5,2,6,9,13,18,0.0,0.0,0.0,0.0,0.0
1300,93,Aaron,Hickey,Brentford,DEF,43,0,0.0,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),2,4,3,4,5,2,6,9,13,18,0.0,0.0,0.0,0.0,0.0
1314,94,Vitaly,Janelt,Brentford,MID,49,2,2.75,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,0.9167,0.4583,0.3056,0.2292,0.1719
1328,95,Mathias,Jensen,Brentford,MID,53,0,1.5,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,0.5,0.25,0.1667,0.125,0.0938
1342,96,Kim,Ji-soo,Brentford,DEF,39,0,0.0,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),2,4,3,4,5,2,6,9,13,18,0.0,0.0,0.0,0.0,0.0
1356,97,Yunus Emre,Konak,Brentford,MID,45,0,0.25,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,0.0833,0.0417,0.0278,0.0208,0.0156
1370,98,Keane,Lewis-Potter,Brentford,MID,50,2,2.0,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,0.6667,0.3333,0.2222,0.1667,0.125
1384,99,Bryan,Mbeumo,Brentford,MID,78,2,3.0,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,1.0,0.5,0.3333,0.25,0.1875
1398,100,Ben,Mee,Brentford,DEF,42,0,0.0,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),2,4,3,4,5,2,6,9,13,18,0.0,0.0,0.0,0.0,0.0
1412,101,Christian,Nørgaard,Brentford,MID,48,0,0.5,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,0.1667,0.0833,0.0556,0.0417,0.0312
1426,102,Frank,Onyeka,Brentford,MID,49,0,0.0,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,0.0,0.0,0.0,0.0,0.0
1440,103,Myles,Peart-Harris,Brentford,MID,45,0,0.0,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,0.0,0.0,0.0,0.0,0.0
1454,104,Ethan,Pinnock,Brentford,DEF,45,0,2.25,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),2,4,3,4,5,2,6,9,13,18,1.125,0.375,0.25,0.1731,0.125
1468,105,Mads,Roerslev,Brentford,DEF,43,1,0.5,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),2,4,3,4,5,2,6,9,13,18,0.25,0.0833,0.0556,0.0385,0.0278
1482,106,Kevin,Schade,Brentford,MID,51,5,7.25,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,2.4167,1.2083,0.8056,0.6042,0.4531
1496,107,Igor Thiago,Thiago,Brentford,FWD,59,1,0.75,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,0.25,0.125,0.0833,0.0625,0.0469
1510,108,Ivan,Toney,Brentford,FWD,73,0,0.0,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,0.0,0.0,0.0,0.0,0.0
1524,109,Hákon,Valdimarsson,Brentford,GK,40,0,0.0,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),2,4,3,4,5,2,6,9,13,18,0.0,0.0,0.0,0.0,0.0
1538,110,Yoane,Wissa,Brentford,FWD,62,2,6.25,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,2.0833,1.0417,0.6944,0.5208,0.3906
