,Player ID,Name,Last_Name,Team,Position,Cost_Today,GW Points,Form,Gameweek,GW15,GW16,GW17,GW18,GW19,NGW1,NGW2,NGW3,NGW4,NGW5,F_1,F_2,F_3,F_4,F_5,FDI_1,FDI_2,FDI_3,FDI_4,FDI_5
3092,221,Séamus,Coleman,Everton,DEF,43,0,0.0,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,5,5,3,5,10,15,20,23,0.0,0.0,0.0,0.0,0.0
3106,222,Idrissa,Gana,Everton,MID,49,3,2.25,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,4,4,3,5,10,14,18,21,0.45,0.225,0.1607,0.125,0.1071
3120,223,James,Garner,Everton,MID,49,0,0.0,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,4,4,3,5,10,14,18,21,0.0,0.0,0.0,0.0,0.0
3134,224,Jack,Harrison,Everton,MID,53,1,0.75,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,4,4,3,5,10,14,18,21,0.15,0.075,0.0536,0.0417,0.0357
3148,225,Mason,Holgate,Everton,DEF,40,0,0.0,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,5,5,3,5,10,15,20,23,0.0,0.0,0.0,0.0,0.0
3162,226,Tim,Iroegbunam,Everton,MID,44,0,0.0,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,4,4,3,5,10,14,18,21,0.0,0.0,0.0,0.0,0.0
3176,227,João,J.Virginia,Everton,GK,40,0,0.0,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,5,5,3,5,10,15,20,23,0.0,0.0,0.0,0.0,0.0
3190,228,Michael,Keane,Everton,DEF,42,0,0.0,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,5,5,3,5,10,15,20,23,0.0,0.0,0.0,0.0,0.0
3204,229,Neal,Maupay,Everton,FWD,49,0,0.0,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,4,4,3,5,10,14,18,21,0.0,0.0,0.0,0.0,0.0
3218,230,Dwight,McNeil,Everton,MID,55,9,3.5,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,4,4,3,5,10,14,18,21,0.7,0.35,0.25,0.1944,0.1667
3232,231,Vitalii,Mykolenko,Everton,DEF,43,11,5.5,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,5,5,3,5,10,15,20,23,1.1,0.55,0.3667,0.275,0.2391
3246,232,Iliman,Ndiaye,Everton,FWD,54,2,2.0,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,4,4,3,5,10,14,18,21,0.4,0.2,0.1429,0.1111,0.0952
3260,233,Amadou,Onana,Aston Villa,MID,49,0,0.5,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,0.25,0.0833,0.05,0.0357,0.0294
3274,234,Nathan,Patterson,Everton,DEF,44,0,0.25,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,5,5,3,5,10,15,20,23,0.05,0.025,0.0167,0.0125,0.0109
3288,235,Jordan,Pickford,Everton,GK,49,6,5.75,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,5,5,3,5,10,15,20,23,1.15,0.575,0.3833,0.2875,0.25
3302,236,James,Tarkowski,Everton,DEF,48,6,5.25,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,5,5,3,5,10,15,20,23,1.05,0.525,0.35,0.2625,0.2283
3316,237,Youssef,Y. Chermiti,Everton,FWD,49,0,0.0,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,4,4,3,5,10,14,18,21,0.0,0.0,0.0,0.0,0.0
3330,238,Ashley,Young,Everton,DEF,46,15,7.0,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,5,5,3,5,10,15,20,23,1.4,0.7,0.4667,0.35,0.3043
3344,239,Adama,Adama,Fulham,MID,49,1,0.75,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),4,5,2,3,4,4,9,11,14,18,0.1875,0.0833,0.0682,0.0536,0.0417
3358,240,Andreas,Andreas,Fulham,MID,51,3,1.5,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),4,5,2,3,4,4,9,11,14,18,0.375,0.1667,0.1364,0.1071,0.0833
3372,241,Calvin,Bassey,Fulham,DEF,45,2,2.25,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),5,5,2,4,3,5,10,12,16,19,0.45,0.225,0.1875,0.1406,0.1184
3386,242,Steven,Benda,Fulham,GK,40,0,0.0,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),5,5,2,4,3,5,10,12,16,19,0.0,0.0,0.0,0.0,0.0
3400,243,Tom,Cairney,Fulham,MID,48,0,1.25,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),4,5,2,3,4,4,9,11,14,18,0.3125,0.1389,0.1136,0.0893,0.0694
3414,244,Timothy,Castagne,Fulham,DEF,42,2,0.75,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),5,5,2,4,3,5,10,12,16,19,0.15,0.075,0.0625,0.0469,0.0395
3428,245,Issa,Diop,Fulham,DEF,44,2,1.0,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),5,5,2,4,3,5,10,12,16,19,0.2,0.1,0.0833,0.0625,0.0526
3442,246,Luke,Harris,Fulham,MID,45,0,0.0,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),4,5,2,3,4,4,9,11,14,18,0.0,0.0,0.0,0.0,0.0
3456,247,Alex,Iwobi,Fulham,MID,56,15,8.0,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),4,5,2,3,4,4,9,11,14,18,2.0,0.8889,0.7273,0.5714,0.4444
3470,248,Bernd,Leno,Fulham,GK,50,2,3.25,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),5,5,2,4,3,5,10,12,16,19,0.65,0.325,0.2708,0.2031,0.1711
3484,249,Saša,Lukić,Fulham,MID,48,0,0.75,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),4,5,2,3,4,4,9,11,14,18,0.1875,0.0833,0.0682,0.0536,0.0417
3498,250,Kevin,Mbabu,Fulham,DEF,40,0,0.0,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),5,5,2,4,3,5,10,12,16,19,0.0,0.0,0.0,0.0,0.0
3512,251,Rodrigo,Muniz,Fulham,FWD,55,2,1.25,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),4,5,2,3,4,4,9,11,14,18,0.3125,0.1389,0.1136,0.0893,0.0694
3526,252,Raúl,Raúl,Fulham,FWD,56,1,2.5,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),4,5,2,3,4,4,9,11,14,18,0.625,0.2778,0.2273,0.1786,0.1389
3540,253,Tim,Ream,Fulham,DEF,45,0,0.0,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),5,5,2,4,3,5,10,12,16,19,0.0,0.0,0.0,0.0,0.0
3554,254,Harrison,Reed,Fulham,MID,48,0,0.25,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),4,5,2,3,4,4,9,11,14,18,0.0625,0.0278,0.0227,0.0179,0.0139
3568,255,Antonee,Robinson,Fulham,DEF,47,6,3.5,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),5,5,2,4,3,5,10,12,16,19,0.7,0.35,0.2917,0.2188,0.1842
3582,256,Jay,Stansfield,Fulham,FWD,50,0,0.0,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),4,5,2,3,4,4,9,11,14,18,0.0,0.0,0.0,0.0,0.0
3596,257,Kenny,Tete,Fulham,DEF,45,0,2.75,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),5,5,2,4,3,5,10,12,16,19,0.55,0.275,0.2292,0.1719,0.1447
3610,258,Carlos Vinícius,Vinicius,Fulham,FWD,50,0,0.0,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),4,5,2,3,4,4,9,11,14,18,0.0,0.0,0.0,0.0,0.0
3624,259,Harry,Wilson,Fulham,MID,52,2,2.5,14,ARS (H),LIV (A),SOU (H),CHE (A),BOU (H),4,5,2,3,4,4,9,11,14,18,0.625,0.2778,0.2273,0.1786,0.1389
3638,260,Ali,Al-Hamadi,Ipswich,FWD,48,1,0.5,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),4,2,3,5,4,4,6,9,14,18,0.125,0.0833,0.0556,0.0357,0.0278
3652,261,Elkan,Baggott,Ipswich,DEF,40,0,0.0,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),3,3,2,5,5,3,6,8,13,18,0.0,0.0,0.0,0.0,0.0
3666,262,Nathan,Broadhead,Ipswich,MID,49,1,0.5,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),4,2,3,5,4,4,6,9,14,18,0.125,0.0833,0.0556,0.0357,0.0278
3680,263,Cameron,Burgess,Ipswich,DEF,40,0,1.5,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),3,3,2,5,5,3,6,8,13,18,0.5,0.25,0.1875,0.1154,0.0833
3694,264,Wes,Burns,Ipswich,MID,48,2,2.0,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),4,2,3,5,4,4,6,9,14,18,0.5,0.3333,0.2222,0.1429,0.1111
3708,265,Conor,Chaplin,Ipswich,MID,51,1,1.0,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),4,2,3,5,4,4,6,9,14,18,0.25,0.1667,0.1111,0.0714,0.0556
3722,266,Harry,H.Clarke,Ipswich,DEF,40,2,0.75,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),3,3,2,5,5,3,6,8,13,18,0.25,0.125,0.0938,0.0577,0.0417
3736,267,Leif,Davis,Ipswich,DEF,45,2,1.75,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),3,3,2,5,5,3,6,8,13,18,0.5833,0.2917,0.2188,0.1346,0.0972
3750,268,Liam,Delap,Ipswich,FWD,56,2,4.25,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),4,2,3,5,4,4,6,9,14,18,1.0625,0.7083,0.4722,0.3036,0.2361
3764,269,George,Edmundson,Ipswich,DEF,40,0,0.0,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),3,3,2,5,5,3,6,8,13,18,0.0,0.0,0.0,0.0,0.0
3778,270,Jacob,Greaves,Ipswich,DEF,40,1,0.25,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),3,3,2,5,5,3,6,8,13,18,0.0833,0.0417,0.0312,0.0192,0.0139
3792,271,Marcus,Harness,Ipswich,MID,49,0,0.0,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),4,2,3,5,4,4,6,9,14,18,0.0,0.0,0.0,0.0,0.0
3806,272,George,Hirst,Ipswich,FWD,54,0,0.25,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),4,2,3,5,4,4,6,9,14,18,0.0625,0.0417,0.0278,0.0179,0.0139
3820,273,Cameron,Humphreys,Ipswich,MID,45,0,0.0,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),4,2,3,5,4,4,6,9,14,18,0.0,0.0,0.0,0.0,0.0
3834,274,Omari,Hutchinson,Ipswich,MID,52,2,3.5,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),4,2,3,5,4,4,6,9,14,18,0.875,0.5833,0.3889,0.25,0.1944
3848,275,Ben,Johnson,Ipswich,DEF,40,0,0.25,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),3,3,2,5,5,3,6,8,13,18,0.0833,0.0417,0.0312,0.0192,0.0139
3862,276,Freddie,Ladapo,Ipswich,FWD,45,0,0.0,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),4,2,3,5,4,4,6,9,14,18,0.0,0.0,0.0,0.0,0.0
3876,277,Massimo,Luongo,Ipswich,MID,45,0,0.25,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),4,2,3,5,4,4,6,9,14,18,0.0625,0.0417,0.0278,0.0179,0.0139
3890,278,Sam,Morsy,Ipswich,MID,49,2,2.0,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),4,2,3,5,4,4,6,9,14,18,0.5,0.3333,0.2222,0.1429,0.1111
3904,279,Corrie,Ndaba,Ipswich,DEF,40,0,0.0,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),3,3,2,5,5,3,6,8,13,18,0.0,0.0,0.0,0.0,0.0
3918,280,Cieran,Slicker,Ipswich,GK,40,0,0.0,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),3,3,2,5,5,3,6,8,13,18,0.0,0.0,0.0,0.0,0.0
3932,281,Jack,Taylor,Ipswich,MID,48,1,0.75,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),4,2,3,5,4,4,6,9,14,18,0.1875,0.125,0.0833,0.0536,0.0417
3946,282,Axel,Tuanzebe,Ipswich,DEF,40,0,1.0,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),3,3,2,5,5,3,6,8,13,18,0.3333,0.1667,0.125,0.0769,0.0556
3960,283,Christian,Walton,Ipswich,GK,43,0,0.0,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),3,3,2,5,5,3,6,8,13,18,0.0,0.0,0.0,0.0,0.0
3974,284,Luke,Woolfenden,Ipswich,DEF,40,0,0.0,14,BOU (H),WOL (A),NEW (H),ARS (A),CHE (H),3,3,2,5,5,3,6,8,13,18,0.0,0.0,0.0,0.0,0.0
3988,285,Boubakary,B.Soumaré,Leicester,MID,44,1,1.5,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,4,2,5,4,3,7,9,14,18,0.5,0.2143,0.1667,0.1071,0.0833
4002,286,Tom,Cannon,Leicester,FWD,45,0,0.0,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,4,2,5,4,3,7,9,14,18,0.0,0.0,0.0,0.0,0.0
4016,287,Hamza,Choudhury,Leicester,MID,44,0,0.0,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,4,2,5,4,3,7,9,14,18,0.0,0.0,0.0,0.0,0.0
4030,288,Conor,Coady,Leicester,DEF,40,2,0.5,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,3,2,5,4,3,6,8,13,17,0.1667,0.0833,0.0625,0.0385,0.0294
4044,289,Patson,Daka,Leicester,FWD,48,7,2.25,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,4,2,5,4,3,7,9,14,18,0.75,0.3214,0.25,0.1607,0.125
4058,290,Bobby,De Cordova-Reid,Leicester,MID,52,1,1.5,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,4,2,5,4,3,7,9,14,18,0.5,0.2143,0.1667,0.1071,0.0833
4072,291,Wout,Faes,Leicester,DEF,41,1,0.5,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,3,2,5,4,3,6,8,13,17,0.1667,0.0833,0.0625,0.0385,0.0294
4086,292,Michael,Golding,Leicester,MID,44,0,0.0,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,4,2,5,4,3,7,9,14,18,0.0,0.0,0.0,0.0,0.0
4100,293,Mads,Hermansen,Leicester,GK,45,4,1.75,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,3,2,5,4,3,6,8,13,17,0.5833,0.2917,0.2188,0.1346,0.1029
4114,294,Daniel,Iversen,Leicester,GK,40,0,0.0,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,3,2,5,4,3,6,8,13,17,0.0,0.0,0.0,0.0,0.0
4128,295,James,Justin,Leicester,DEF,45,2,0.75,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,3,2,5,4,3,6,8,13,17,0.25,0.125,0.0938,0.0577,0.0441
4142,296,Victor,Kristiansen,Leicester,DEF,45,5,1.25,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,3,2,5,4,3,6,8,13,17,0.4167,0.2083,0.1562,0.0962,0.0735
4156,297,Wanya,Marcal,Leicester,MID,45,0,0.0,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,4,2,5,4,3,7,9,14,18,0.0,0.0,0.0,0.0,0.0
4170,298,Stephy,Mavididi,Leicester,MID,53,1,0.75,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,4,2,5,4,3,7,9,14,18,0.25,0.1071,0.0833,0.0536,0.0417
4184,299,Kasey,McAteer,Leicester,MID,47,6,2.25,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,4,2,5,4,3,7,9,14,18,0.75,0.3214,0.25,0.1607,0.125
4198,300,Wilfred,Ndidi,Leicester,MID,50,2,1.75,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,4,2,5,4,3,7,9,14,18,0.5833,0.25,0.1944,0.125,0.0972
4212,301,Caleb,Okoli,Leicester,DEF,40,0,0.25,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,3,2,5,4,3,6,8,13,17,0.0833,0.0417,0.0312,0.0192,0.0147
4226,302,Ricardo,Ricardo,Leicester,DEF,42,0,0.0,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,3,2,5,4,3,6,8,13,17,0.0,0.0,0.0,0.0,0.0
4240,303,Harry,Souttar,Leicester,DEF,40,0,0.0,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,3,2,5,4,3,6,8,13,17,0.0,0.0,0.0,0.0,0.0
4254,304,Jakub,Stolarczyk,Leicester,GK,40,0,0.0,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,3,2,5,4,3,6,8,13,17,0.0,0.0,0.0,0.0,0.0
4268,305,Luke,Thomas,Leicester,DEF,39,0,0.0,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,3,2,5,4,3,6,8,13,17,0.0,0.0,0.0,0.0,0.0
4282,306,Jamie,Vardy,Leicester,FWD,55,4,2.75,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,4,2,5,4,3,7,9,14,18,0.9167,0.3929,0.3056,0.1964,0.1528
4296,307,Jannik,Vestergaard,Leicester,DEF,40,1,0.5,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,3,2,5,4,3,6,8,13,17,0.1667,0.0833,0.0625,0.0385,0.0294
4310,308,Danny,Ward,Leicester,GK,40,0,0.0,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,3,2,5,4,3,6,8,13,17,0.0,0.0,0.0,0.0,0.0
4324,309,Harry,Winks,Leicester,MID,45,0,0.75,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,4,2,5,4,3,7,9,14,18,0.25,0.1071,0.0833,0.0536,0.0417
4338,310,Alisson,A.Becker,Liverpool,GK,54,0,0.0,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),2,3,5,3,2,2,5,10,13,15,0.0,0.0,0.0,0.0,0.0
4352,311,Trent,Alexander-Arnold,Liverpool,DEF,69,6,3.75,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),2,3,5,3,2,2,5,10,13,15,1.875,0.75,0.375,0.2885,0.25
4366,312,Stefan,Bajcetic,Liverpool,MID,45,0,0.0,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),5,5,4,2,2,5,10,14,16,18,0.0,0.0,0.0,0.0,0.0
4380,313,Conor,Bradley,Liverpool,DEF,47,0,1.5,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),2,3,5,3,2,2,5,10,13,15,0.75,0.3,0.15,0.1154,0.1
4394,314,Fábio,Carvalho,Brentford,MID,47,1,0.5,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,0.1667,0.0833,0.0556,0.0417,0.0312
4408,315,Bobby,Clark,Liverpool,MID,45,0,0.0,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),5,5,4,2,2,5,10,14,16,18,0.0,0.0,0.0,0.0,0.0
4422,316,Darwin,Darwin,Liverpool,FWD,71,1,2.75,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),5,5,4,2,2,5,10,14,16,18,0.55,0.275,0.1964,0.1719,0.1528
4436,317,Diogo,Diogo J.,Liverpool,MID,72,0,0.0,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),5,5,4,2,2,5,10,14,16,18,0.0,0.0,0.0,0.0,0.0
4450,318,Ben,Doak,Liverpool,MID,45,0,0.0,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),5,5,4,2,2,5,10,14,16,18,0.0,0.0,0.0,0.0,0.0
4464,319,Harvey,Elliott,Liverpool,MID,52,0,0.25,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),5,5,4,2,2,5,10,14,16,18,0.05,0.025,0.0179,0.0156,0.0139
4478,320,Endo,Endo,Liverpool,MID,47,0,0.5,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),5,5,4,2,2,5,10,14,16,18,0.1,0.05,0.0357,0.0312,0.0278
4492,321,Cody,Gakpo,Liverpool,FWD,71,2,3.25,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),5,5,4,2,2,5,10,14,16,18,0.65,0.325,0.2321,0.2031,0.1806
4506,322,Joe,Gomez,Liverpool,DEF,48,1,1.75,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),2,3,5,3,2,2,5,10,13,15,0.875,0.35,0.175,0.1346,0.1167
4520,323,Ryan,Gravenberch,Liverpool,MID,50,1,2.75,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),5,5,4,2,2,5,10,14,16,18,0.55,0.275,0.1964,0.1719,0.1528
4534,324,Curtis,Jones,Liverpool,MID,53,7,3.25,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),5,5,4,2,2,5,10,14,16,18,0.65,0.325,0.2321,0.2031,0.1806
4548,325,Caoimhin,Kelleher,Liverpool,GK,45,2,5.5,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),2,3,5,3,2,2,5,10,13,15,2.75,1.1,0.55,0.4231,0.3667
4562,326,Ibrahima,Konaté,Liverpool,DEF,53,0,1.5,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),2,3,5,3,2,2,5,10,13,15,0.75,0.3,0.15,0.1154,0.1
4576,327,Luis,Luis Díaz,Liverpool,MID,75,1,2.75,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),5,5,4,2,2,5,10,14,16,18,0.55,0.275,0.1964,0.1719,0.1528
4590,328,Mohamed,M.Salah,Liverpool,MID,132,18,14.5,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),5,5,4,2,2,5,10,14,16,18,2.9,1.45,1.0357,0.9062,0.8056
4604,329,Alexis,Mac Allister,Liverpool,MID,62,1,2.0,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),5,5,4,2,2,5,10,14,16,18,0.4,0.2,0.1429,0.125,0.1111
4618,330,James,McConnell,Liverpool,MID,44,0,0.0,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),5,5,4,2,2,5,10,14,16,18,0.0,0.0,0.0,0.0,0.0
4632,331,Tyler,Morton,Liverpool,MID,44,0,0.0,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),5,5,4,2,2,5,10,14,16,18,0.0,0.0,0.0,0.0,0.0
