Player ID,Name,Last_Name,Team,Position,Cost_Today,GW Points,Minutes,KO_time,Goals,Assists,Clean Sheets,Goals Conceded,Penalties Saved,Penalties Missed,YC,RC,Saves,Total Bonus Points,Total BPS,Influence,Creativity,Threat,ICT Index,xG,xA,xGi,xGc,Transfers In GW,Transfers Out GW,Gameweek,Opponent,Difficulty
376,Victor,Lindelof,Man Utd,DEF,43,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,26,360,13,EVE (H),2
377,Harry,Maguire,Man Utd,DEF,49,1,34,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,3,2.6,0.0,0.0,0.3,0.00,0.00,0.00,0.27,62,897,13,EVE (H),2
378,Kobbie,Mainoo,Man Utd,MID,52,2,79,2024-12-01T13:30:00Z,0,0,1,0,0,0,1,0,0,0,11,7.0,8.1,7.0,2.2,0.03,0.18,0.21,0.45,1448,3958,13,EVE (H),2
379,Tyrell,Malacia,Man Utd,DEF,44,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,171,47,13,EVE (H),2
380,Lisandro,Martinez,Man Utd,DEF,44,5,90,2024-12-01T13:30:00Z,0,0,1,0,0,0,1,0,0,0,26,17.8,1.0,0.0,1.9,0.00,0.02,0.02,0.65,3150,26117,13,EVE (H),2
381,Scott,McTominay,Man Utd,MID,49,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,198,13,EVE (H),2
382,Mason,Mount,Man Utd,MID,63,1,10,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,5,2.6,1.2,0.0,0.4,0.00,0.00,0.00,0.21,1180,388,13,EVE (H),2
383,André,Onana,Man Utd,GK,51,6,90,2024-12-01T13:30:00Z,0,0,1,0,0,0,0,0,2,0,31,18.2,0.0,0.0,1.8,0.00,0.00,0.00,0.65,77274,20169,13,EVE (H),2
384,Facundo,Pellistri,Man Utd,MID,50,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,6,13,EVE (H),2
385,Marcus,Rashford,Man Utd,MID,69,14,90,2024-12-01T13:30:00Z,2,0,1,0,0,0,0,0,0,1,45,67.8,13.8,44.0,12.6,0.44,0.02,0.46,0.65,33897,16896,13,EVE (H),2
387,Luke,Shaw,Man Utd,DEF,49,1,34,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,9,8.2,0.4,0.0,0.9,0.00,0.00,0.00,0.27,1925,306,13,EVE (H),2
389,Joshua,Zirkzee,Man Utd,FWD,66,13,90,2024-12-01T13:30:00Z,2,0,1,0,0,0,0,0,0,3,57,67.4,25.6,36.0,12.9,0.11,0.08,0.19,0.65,654,6683,13,EVE (H),2
572,Leny,Yoro,Man Utd,DEF,43,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,1011,655,13,EVE (H),2
593,Matthijs,De Ligt,Man Utd,DEF,50,1,55,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,11,10.6,0.1,0.0,1.1,0.00,0.00,0.00,0.38,26533,18817,13,EVE (H),2
594,Noussair,Mazraoui,Man Utd,DEF,46,1,55,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,8,7.4,1.9,0.0,0.9,0.00,0.01,0.01,0.38,149311,27751,13,EVE (H),2
613,Toby,Collyer,Man Utd,MID,45,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,73,266,13,EVE (H),2
648,Ethan,Wheatley,Man Utd,FWD,45,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,8615,21513,13,EVE (H),2
652,Manuel,Ugarte,Man Utd,MID,49,1,24,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,3,3.0,2.7,0.0,0.6,0.00,0.01,0.01,0.21,842,1075,13,EVE (H),2
390,Alex,A.Murphy,Newcastle,DEF,40,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,1187,2551,13,CRY (A),3
391,Miguel,Almirón,Newcastle,MID,55,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,1336,1490,13,CRY (A),3
392,Harvey,Barnes,Newcastle,MID,63,2,68,2024-11-30T15:00:00Z,0,0,0,1,0,0,0,0,0,0,2,2.0,2.4,4.0,0.8,0.00,0.02,0.02,1.76,11524,30342,13,CRY (A),3
393,Sven,Botman,Newcastle,DEF,44,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,46,40,13,CRY (A),3
394,Bruno,Bruno G.,Newcastle,MID,62,2,90,2024-11-30T15:00:00Z,0,0,0,1,0,0,0,0,0,0,12,1.8,3.6,2.0,0.7,0.00,0.02,0.02,1.76,1414,10739,13,CRY (A),3
395,Dan,Burn,Newcastle,DEF,44,4,90,2024-11-30T15:00:00Z,0,0,0,1,0,0,0,0,0,2,19,24.2,0.3,0.0,2.5,0.00,0.00,0.00,1.76,8664,23000,13,CRY (A),3
396,Martin,Dúbravka,Newcastle,GK,42,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,283,1095,13,CRY (A),3
398,Anthony,Gordon,Newcastle,MID,72,5,74,2024-11-30T15:00:00Z,0,1,1,0,0,0,1,0,0,0,14,6.2,17.0,4.0,2.7,0.00,0.02,0.02,1.60,26191,54461,13,CRY (A),3
399,Lewis,Hall,Newcastle,DEF,44,2,90,2024-11-30T15:00:00Z,0,0,0,1,0,0,0,0,0,0,2,2.2,6.9,2.0,1.1,0.00,0.04,0.04,1.76,62356,19513,13,CRY (A),3
400,Isaac,Hayden,Newcastle,MID,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,104,308,13,CRY (A),3
401,Alexander,Isak,Newcastle,FWD,85,1,21,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,3,0.0,0.3,0.0,0.0,0.00,0.00,0.00,0.00,131173,110444,13,CRY (A),3
402,Jacob,J.Murphy,Newcastle,MID,50,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,383,1664,13,CRY (A),3
403,Joelinton Cássio,Joelinton,Newcastle,MID,60,2,90,2024-11-30T15:00:00Z,0,0,0,1,0,0,0,0,0,0,2,9.4,3.7,12.0,2.5,0.04,0.01,0.05,1.76,10506,8579,13,CRY (A),3
404,Lloyd,Kelly,Newcastle,DEF,43,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,211,354,13,CRY (A),3
405,Emil,Krafth,Newcastle,DEF,44,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,32,888,13,CRY (A),3
406,Garang,Kuol,Newcastle,MID,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,87,197,13,CRY (A),3
407,Jamaal,Lascelles,Newcastle,DEF,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,45,27,13,CRY (A),3
408,Jamal,Lewis,Newcastle,DEF,40,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,491,13,CRY (A),3
409,Tino,Livramento,Newcastle,DEF,45,2,90,2024-11-30T15:00:00Z,0,0,0,1,0,0,0,0,0,0,13,17.8,2.1,4.0,2.4,0.00,0.02,0.02,1.76,8993,6739,13,CRY (A),3
410,Sean,Longstaff,Newcastle,MID,47,1,15,2024-11-30T15:00:00Z,0,0,0,1,0,0,0,0,0,0,3,0.6,0.7,0.0,0.1,0.00,0.00,0.00,0.15,4371,4426,13,CRY (A),3
411,Lewis,Miley,Newcastle,MID,50,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,70,46,13,CRY (A),3
412,Odysseas,Odysseas,Newcastle,GK,43,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,32,140,13,CRY (A),3
413,Nick,Pope,Newcastle,GK,50,2,90,2024-11-30T15:00:00Z,0,0,0,1,0,0,0,0,2,0,8,19.4,0.0,0.0,1.9,0.00,0.00,0.00,1.76,17990,18042,13,CRY (A),3
414,John,Ruddy,Newcastle,GK,40,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,270,542,13,CRY (A),3
415,Fabian,Schär,Newcastle,DEF,54,2,90,2024-11-30T15:00:00Z,0,0,0,1,0,0,0,0,0,0,12,30.6,0.6,0.0,3.1,0.00,0.01,0.01,1.76,12142,7575,13,CRY (A),3
416,Matt,Targett,Newcastle,DEF,40,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,468,676,13,CRY (A),3
417,Sandro,Tonali,Newcastle,MID,55,2,90,2024-11-30T15:00:00Z,0,0,0,1,0,0,0,0,0,0,14,18.6,7.9,2.0,2.9,0.00,0.09,0.09,1.76,2106,2377,13,CRY (A),3
418,Kieran,Trippier,Newcastle,DEF,56,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,6496,5312,13,CRY (A),3
419,Joe,White,Newcastle,MID,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,375,13,CRY (A),3
420,Joe,Willock,Newcastle,MID,48,2,74,2024-11-30T15:00:00Z,0,0,1,0,0,0,1,0,0,0,3,0.4,3.8,0.0,0.4,0.00,0.01,0.01,1.60,430,2312,13,CRY (A),3
421,Callum,Wilson,Newcastle,FWD,69,0,15,2024-11-30T15:00:00Z,0,0,0,1,0,0,1,0,0,0,-3,0.0,0.3,0.0,0.0,0.00,0.00,0.00,0.15,653,162,13,CRY (A),3
574,Miodrag,Pivas,Newcastle,DEF,40,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,129,13,CRY (A),3
590,William,Osula,Newcastle,FWD,50,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,315,689,13,CRY (A),3
26,Álex,Alex Moreno,Nottingham Forest,DEF,44,1,13,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,3,2.2,0.3,0.0,0.3,0.00,0.00,0.00,0.15,9161,2745,13,IPS (H),2
422,Ola,Aina,Nottingham Forest,DEF,48,8,90,2024-11-30T15:00:00Z,0,0,1,0,0,0,0,0,0,2,34,22.8,1.8,0.0,2.5,0.00,0.01,0.01,0.59,184947,39554,13,IPS (H),2
423,Elliot,Anderson,Nottingham Forest,MID,50,3,70,2024-11-30T15:00:00Z,0,0,1,0,0,0,0,0,0,0,22,17.2,54.0,6.0,7.7,0.00,0.19,0.19,0.44,140,3484,13,IPS (H),2
424,Taiwo,Awoniyi,Nottingham Forest,FWD,56,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,1189,1262,13,IPS (H),2
425,Willy,Boly,Nottingham Forest,DEF,43,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,223,332,13,IPS (H),2
426,Josh,Bowler,Nottingham Forest,MID,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,72,13,IPS (H),2
427,Carlos Miguel,C.Miguel,Nottingham Forest,GK,42,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,271,511,13,IPS (H),2
428,Eric,Da Silva Moreira,Nottingham Forest,MID,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,163,344,13,IPS (H),2
429,Danilo,Danilo,Nottingham Forest,MID,47,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,18,33,13,IPS (H),2
430,Emmanuel,Dennis,Nottingham Forest,FWD,49,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,929,1831,13,IPS (H),2
431,Nicolás,Dominguez,Nottingham Forest,MID,48,1,19,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,2,5.6,0.7,0.0,0.6,0.00,0.00,0.00,0.15,413,215,13,IPS (H),2
432,Anthony,Elanga,Nottingham Forest,MID,52,1,12,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,2,0.0,0.8,0.0,0.1,0.00,0.00,0.00,0.15,1194,8864,13,IPS (H),2
433,Morgan,Gibbs-White,Nottingham Forest,MID,63,2,77,2024-11-30T15:00:00Z,0,0,1,0,0,0,1,0,0,0,10,9.6,23.4,32.0,6.5,0.12,0.19,0.31,0.44,1281,7992,13,IPS (H),2
434,Callum,Hudson-Odoi,Nottingham Forest,MID,54,3,87,2024-11-30T15:00:00Z,0,0,1,0,0,0,0,0,0,0,7,7.6,25.3,21.0,5.4,0.23,0.03,0.26,0.59,33161,16683,13,IPS (H),2
435,Alex,Mighten,Nottingham Forest,MID,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,45,13,IPS (H),2
436,Murillo,Murillo,Nottingham Forest,DEF,46,7,90,2024-11-30T15:00:00Z,0,0,1,0,0,0,0,0,0,1,26,29.6,6.4,35.0,7.1,0.22,0.00,0.22,0.59,66723,9694,13,IPS (H),2
437,Neco,N.Williams,Nottingham Forest,DEF,43,6,76,2024-11-30T15:00:00Z,0,0,1,0,0,0,0,0,0,0,19,10.6,20.2,1.0,3.2,0.03,0.11,0.14,0.44,913,1385,13,IPS (H),2
438,Omar,O.Richards,Nottingham Forest,DEF,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,32,13,IPS (H),2
439,Lewis,O'Brien,Nottingham Forest,MID,50,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,1,13,IPS (H),2
440,Andrew,Omobamidele,Nottingham Forest,DEF,43,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,53,147,13,IPS (H),2
441,Jonathan,Panzo,Nottingham Forest,DEF,40,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,1,13,IPS (H),2
442,Ibrahim,Sangaré,Nottingham Forest,MID,44,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,579,6238,13,IPS (H),2
443,Matz,Sels,Nottingham Forest,GK,47,6,90,2024-11-30T15:00:00Z,0,0,1,0,0,0,0,0,2,0,24,16.6,0.0,0.0,1.7,0.00,0.00,0.00,0.59,45052,20406,13,IPS (H),2
444,Harry,Toffolo,Nottingham Forest,DEF,43,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,75,157,13,IPS (H),2
446,Hwang,Ui-jo,Nottingham Forest,FWD,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,9957,13,IPS (H),2
447,Chris,Wood,Nottingham Forest,FWD,66,9,90,2024-11-30T15:00:00Z,1,0,1,0,0,0,0,0,0,3,35,35.2,1.3,25.0,6.2,0.79,0.00,0.79,0.59,125950,183464,13,IPS (H),2
448,Joe,Worrall,Nottingham Forest,DEF,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,24,13,IPS (H),2
449,Ryan,Yates,Nottingham Forest,MID,49,3,90,2024-11-30T15:00:00Z,0,0,1,0,0,0,0,0,0,0,16,6.4,1.8,8.0,1.6,0.17,0.01,0.18,0.59,1906,3350,13,IPS (H),2
531,James,Ward-Prowse,Nottingham Forest,MID,62,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,2095,1291,13,IPS (H),2
573,Nikola,Milenković,Nottingham Forest,DEF,45,6,90,2024-11-30T15:00:00Z,0,0,1,0,0,0,0,0,0,0,25,12.8,0.2,4.0,1.7,0.04,0.01,0.05,0.59,9935,3957,13,IPS (H),2
596,João Pedro,Jota Silva,Nottingham Forest,MID,59,6,77,2024-11-30T15:00:00Z,0,1,1,0,0,0,0,0,0,0,22,4.8,11.7,16.0,3.3,0.08,0.54,0.62,0.44,567,501,13,IPS (H),2
620,Ramón,Sosa,Nottingham Forest,MID,55,1,2,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,4,2.0,11.3,2.0,1.5,0.00,0.02,0.02,0.00,307,209,13,IPS (H),2
653,Felipe,Morato,Nottingham Forest,DEF,45,1,12,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,3,5.0,0.0,0.0,0.5,0.00,0.00,0.00,0.15,217,193,13,IPS (H),2
14,Aaron,Ramsdale,Southampton,GK,44,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,152,23292,13,BHA (A),3
27,Cameron,Archer,Southampton,FWD,50,2,87,2024-11-29T20:00:00Z,0,0,0,1,0,0,0,0,0,0,3,0.2,2.2,13.0,1.5,0.53,0.00,0.53,1.60,9223,32353,13,BHA (A),3
188,Lesley,Ugochukwu,Southampton,MID,45,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,460,1843,13,BHA (A),3
397,Ryan,Fraser,Southampton,MID,48,1,24,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,5,4.4,0.5,2.0,0.7,0.00,0.00,0.00,0.61,47,66,13,BHA (A),3
450,Carlos,Alcaraz,Southampton,MID,49,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,49,13,BHA (A),3
451,Samuel,Amo-Ameyaw,Southampton,MID,44,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,1850,751,13,BHA (A),3
452,Joe,Aribo,Southampton,MID,49,1,24,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,6,5.8,10.8,2.0,1.9,0.00,0.01,0.01,0.61,189,613,13,BHA (A),3
453,Adam,Armstrong,Southampton,FWD,51,5,90,2024-11-29T20:00:00Z,0,1,0,1,0,0,0,0,0,0,16,5.6,13.0,18.0,3.7,0.24,0.01,0.25,1.60,14129,4072,13,BHA (A),3
454,Gavin,Bazunu,Southampton,GK,43,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,52,287,13,BHA (A),3
455,Jan,Bednarek,Southampton,DEF,40,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,1148,36379,13,BHA (A),3
456,Armel,Bella-Kotchap,Southampton,DEF,39,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,1604,1716,13,BHA (A),3
457,James,Bree,Southampton,DEF,39,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,1600,1122,13,BHA (A),3
458,Shea,Charles,Southampton,MID,45,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,104,13,BHA (A),3
459,Samuel,Edozie,Southampton,MID,49,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,14,13,BHA (A),3
460,Ronnie,Edwards,Southampton,DEF,39,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,1921,1454,13,BHA (A),3
461,Taylor,Harwood-Bellis,Southampton,DEF,41,1,90,2024-11-29T20:00:00Z,0,0,0,1,0,0,1,0,0,0,10,18.8,1.0,0.0,2.0,0.00,0.02,0.02,1.68,14957,28094,13,BHA (A),3
462,Kamaldeen,Kamaldeen,Southampton,MID,50,1,2,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,5,1.0,0.0,0.0,0.1,0.00,0.00,0.00,0.08,50,46,13,BHA (A),3
463,Adam,Lallana,Southampton,MID,50,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,88,277,13,BHA (A),3
464,Juan,Larios,Southampton,DEF,40,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,76,233,13,BHA (A),3
465,Mateusz,Lis,Southampton,GK,40,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,312,13,BHA (A),3
466,Joe,Lumley,Southampton,GK,40,3,90,2024-11-29T20:00:00Z,0,0,0,1,0,0,0,0,4,0,14,25.4,0.0,0.0,2.5,0.00,0.00,0.00,1.68,195,499,13,BHA (A),3
467,Ryan,Manning,Southampton,DEF,43,2,90,2024-11-29T20:00:00Z,0,0,0,1,0,0,0,0,0,0,11,23.2,10.9,8.0,4.2,0.02,0.09,0.11,1.68,77,152,13,BHA (A),3
468,Sékou,Mara,Southampton,FWD,50,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,52,13,BHA (A),3
469,Alex,McCarthy,Southampton,GK,43,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,702,414,13,BHA (A),3
470,Paul,Onuachu,Southampton,FWD,49,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,1328,2404,13,BHA (A),3
471,Will,Smallbone,Southampton,MID,50,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,56,113,13,BHA (A),3
