Player ID,Name,Last_Name,Team,Position,Cost_Today,GW Points,Minutes,KO_time,Goals,Assists,Clean Sheets,Goals Conceded,Penalties Saved,Penalties Missed,YC,RC,Saves,Total Bonus Points,Total BPS,Influence,Creativity,Threat,ICT Index,xG,xA,xGi,xGc,Transfers In GW,Transfers Out GW,Gameweek,Opponent,Difficulty
472,Jack,Stephens,Southampton,DEF,40,4,90,2024-11-29T20:00:00Z,0,0,0,1,0,0,0,0,0,2,20,30.6,1.4,0.0,3.2,0.00,0.00,0.00,1.68,3669,2486,13,BHA (A),3
473,Ross,Stewart,Southampton,FWD,45,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,2215,29391,13,BHA (A),3
474,Sugawara,Sugawara,Southampton,DEF,45,2,65,2024-11-29T20:00:00Z,0,0,0,1,0,0,0,0,0,0,10,16.4,29.6,0.0,4.6,0.00,0.14,0.14,1.07,387,1160,13,BHA (A),3
475,Charlie,Taylor,Southampton,DEF,39,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,18093,15521,13,BHA (A),3
476,Kyle,Walker-Peters,Southampton,DEF,44,1,90,2024-11-29T20:00:00Z,0,0,0,1,0,0,1,0,0,0,7,15.8,0.7,0.0,1.7,0.00,0.00,0.00,1.68,1142,1375,13,BHA (A),3
477,Nathan,Wood,Southampton,DEF,40,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,740,3162,13,BHA (A),3
515,Maxwel,Cornet,Southampton,MID,47,0,0,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,47,88,13,BHA (A),3
518,Flynn,Downes,Southampton,MID,48,6,65,2024-11-29T20:00:00Z,1,0,0,1,0,0,1,0,0,0,19,33.2,2.6,17.0,5.3,0.08,0.00,0.08,1.07,132,305,13,BHA (A),3
584,Ben,Brereton Díaz,Southampton,MID,50,1,1,2024-11-29T20:00:00Z,0,0,0,0,0,0,0,0,0,0,3,0.2,0.1,0.0,0.0,0.00,0.00,0.00,0.08,115,738,13,BHA (A),3
608,Tyler,Dibling,Southampton,MID,45,1,90,2024-11-29T20:00:00Z,0,0,0,1,0,0,1,0,0,0,7,13.8,25.9,25.0,6.5,0.05,0.05,0.10,1.68,22555,29459,13,BHA (A),3
623,Mateus Gonçalo,M.Fernandes,Southampton,MID,50,2,90,2024-11-29T20:00:00Z,0,0,0,1,0,0,0,0,0,0,13,7.8,17.3,7.0,3.2,0.08,0.28,0.36,1.68,1338,338,13,BHA (A),3
82,Dominic,Solanke,Spurs,FWD,76,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,74565,108312,13,FUL (H),2
478,Ashley,A.Phillips,Spurs,DEF,40,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,544,13,FUL (H),2
479,Brandon,Austin,Spurs,GK,40,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,745,1166,13,FUL (H),2
480,Rodrigo,Bentancur,Spurs,MID,50,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,37,2240,13,FUL (H),2
481,Lucas,Bergvall,Spurs,MID,44,1,5,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,5,3.8,2.4,0.0,0.6,0.00,0.00,0.00,0.00,8111,6582,13,FUL (H),2
482,Yves,Bissouma,Spurs,MID,49,2,90,2024-12-01T13:30:00Z,0,0,0,1,0,0,0,0,0,0,12,17.2,3.7,0.0,2.1,0.00,0.04,0.04,1.38,1410,3547,13,FUL (H),2
483,Bryan,Bryan,Spurs,MID,50,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,0,13,FUL (H),2
484,Ben,Davies,Spurs,DEF,43,2,90,2024-12-01T13:30:00Z,0,0,0,1,0,0,0,0,0,0,16,36.2,1.3,0.0,3.8,0.00,0.01,0.01,1.38,2412,374,13,FUL (H),2
485,Alfie,Devine,Spurs,MID,45,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,155,13,FUL (H),2
486,Radu,Dragusin,Spurs,DEF,43,2,90,2024-12-01T13:30:00Z,0,0,0,1,0,0,0,0,0,0,14,24.2,1.3,21.0,4.7,0.03,0.01,0.04,1.38,7683,767,13,FUL (H),2
487,Emerson,E.Royal,Spurs,DEF,45,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,8,13,FUL (H),2
488,Fraser,Forster,Spurs,GK,43,3,90,2024-12-01T13:30:00Z,0,0,0,1,0,0,0,0,5,0,13,43.6,0.0,0.0,4.4,0.00,0.00,0.00,1.38,11214,836,13,FUL (H),2
489,Archie,Gray,Spurs,MID,47,1,10,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,4,0.0,0.6,0.0,0.0,0.00,0.00,0.00,0.00,261,759,13,FUL (H),2
490,Pierre-Emile,Højbjerg,Spurs,MID,50,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,3,13,FUL (H),2
491,Brennan,Johnson,Spurs,MID,67,10,90,2024-12-01T13:30:00Z,1,0,0,1,0,0,0,0,0,3,27,37.8,4.0,37.0,7.9,0.31,0.01,0.32,1.38,80840,82291,13,FUL (H),2
492,Dejan,Kulusevski,Spurs,MID,63,1,22,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,3,1.6,0.8,0.0,0.2,0.00,0.01,0.01,0.00,89391,17388,13,FUL (H),2
493,Giovani,Lo Celso,Spurs,MID,49,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,35,13,FUL (H),2
494,James,Maddison,Spurs,MID,76,2,84,2024-12-01T13:30:00Z,0,0,0,1,0,0,0,0,0,0,11,9.8,21.6,6.0,3.7,0.07,0.06,0.13,1.38,300424,15886,13,FUL (H),2
495,Pedro,Pedro Porro,Spurs,DEF,55,2,90,2024-12-01T13:30:00Z,0,0,0,1,0,0,0,0,0,0,11,8.6,19.4,4.0,3.2,0.07,0.07,0.14,1.38,435969,20161,13,FUL (H),2
496,Sergio,Reguilón,Spurs,DEF,42,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,443,585,13,FUL (H),2
497,Richarlison,Richarlison,Spurs,FWD,68,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,60,705,13,FUL (H),2
498,Cristian,Romero,Spurs,DEF,50,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,1117,94946,13,FUL (H),2
499,Pape Matar,P.M.Sarr,Spurs,MID,48,2,84,2024-12-01T13:30:00Z,0,0,0,1,0,0,0,0,0,0,16,10.0,4.6,2.0,1.7,0.00,0.01,0.01,1.38,1620,1439,13,FUL (H),2
500,Dane,Scarlett,Spurs,FWD,45,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,271,13,FUL (H),2
502,Manor,Solomon,Spurs,MID,54,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,16,13,FUL (H),2
503,Son,Son,Spurs,MID,99,2,90,2024-12-01T13:30:00Z,0,0,0,1,0,0,0,0,0,0,9,8.0,15.9,21.0,4.5,0.18,0.03,0.21,1.38,69547,32623,13,FUL (H),2
504,Djed,Spence,Spurs,DEF,44,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,118,140,13,FUL (H),2
505,Destiny,Udogie,Spurs,DEF,49,2,90,2024-12-01T13:30:00Z,0,0,0,1,0,0,0,0,0,0,8,12.8,4.8,4.0,2.2,0.00,0.03,0.03,1.38,30546,8674,13,FUL (H),2
506,Micky,Van de Ven,Spurs,DEF,46,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,470,70720,13,FUL (H),2
507,Alejo,Veliz,Spurs,FWD,50,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,4,13,FUL (H),2
508,Guglielmo,Vicario,Spurs,GK,50,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,8814,53999,13,FUL (H),2
509,Timo,Werner,Spurs,MID,62,7,67,2024-12-01T13:30:00Z,0,1,0,1,0,0,0,0,0,2,24,20.2,22.8,6.0,4.9,0.00,0.58,0.58,1.38,799,417,13,FUL (H),2
510,Alfie,Whiteman,Spurs,GK,40,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,491,2521,13,FUL (H),2
609,Will,Lankshear,Spurs,FWD,45,1,1,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,5489,14455,13,FUL (H),2
610,Mikey,Moore,Spurs,MID,45,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,69,2427,13,FUL (H),2
612,Wilson,Odobert,Spurs,MID,53,0,0,2024-12-01T13:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,11,62,13,FUL (H),2
388,Aaron,Wan-Bissaka,West Ham,DEF,44,6,90,2024-11-30T17:30:00Z,1,0,0,5,0,0,0,0,0,0,10,47.6,2.3,23.0,7.3,0.45,0.02,0.47,3.60,52508,5329,13,ARS (H),5
511,Edson,Álvarez,West Ham,MID,50,1,45,2024-11-30T17:30:00Z,0,0,0,0,0,0,0,0,0,0,5,7.8,4.0,2.0,1.4,0.00,0.01,0.01,0.33,325,390,13,ARS (H),5
512,Michail,Antonio,West Ham,FWD,54,2,64,2024-11-30T17:30:00Z,0,0,0,5,0,0,0,0,0,0,4,2.0,12.9,5.0,2.0,0.05,0.05,0.10,3.38,5043,26897,13,ARS (H),5
513,Alphonse,Areola,West Ham,GK,43,0,0,2024-11-30T17:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,1783,24136,13,ARS (H),5
514,Jarrod,Bowen,West Ham,MID,74,2,90,2024-11-30T17:30:00Z,0,0,0,5,0,0,0,0,0,0,6,0.8,1.0,3.0,0.5,0.06,0.01,0.07,3.60,17715,50019,13,ARS (H),5
516,Vladimír,Coufal,West Ham,DEF,43,1,25,2024-11-30T17:30:00Z,0,0,0,0,0,0,0,0,0,0,3,4.2,0.7,2.0,0.7,0.00,0.04,0.04,0.22,288,1530,13,ARS (H),5
517,Aaron,Cresswell,West Ham,DEF,40,0,0,2024-11-30T17:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,1043,4973,13,ARS (H),5
519,George,Earthy,West Ham,MID,45,0,0,2024-11-30T17:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,108,13,ARS (H),5
520,Emerson,Emerson,West Ham,DEF,44,5,64,2024-11-30T17:30:00Z,1,0,0,5,0,0,1,0,0,0,1,44.2,1.0,14.0,5.9,0.13,0.00,0.13,3.38,4614,1673,13,ARS (H),5
521,Łukasz,Fabianski,West Ham,GK,41,-1,90,2024-11-30T17:30:00Z,0,0,0,5,0,0,1,0,2,0,-14,8.0,0.0,0.0,0.8,0.00,0.00,0.00,3.60,47188,18551,13,ARS (H),5
522,Wes,Foderingham,West Ham,GK,43,0,0,2024-11-30T17:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,201,330,13,ARS (H),5
523,Danny,Ings,West Ham,FWD,50,1,25,2024-11-30T17:30:00Z,0,0,0,0,0,0,0,0,0,0,0,3.0,0.4,27.0,3.0,0.57,0.00,0.57,0.22,4237,15718,13,ARS (H),5
524,Max,Kilman,West Ham,DEF,45,0,90,2024-11-30T17:30:00Z,0,0,0,5,0,0,0,0,0,0,-8,12.6,1.0,0.0,1.4,0.00,0.01,0.01,3.60,2681,7151,13,ARS (H),5
525,Mohammed,Kudus,West Ham,MID,62,0,0,2024-11-30T17:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,240,8199,13,ARS (H),5
526,Luis Guilherme,L.Guilherme,West Ham,MID,47,0,0,2024-11-30T17:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,44,104,13,ARS (H),5
527,Lucas,L.Paquetá,West Ham,MID,58,5,76,2024-11-30T17:30:00Z,0,1,0,5,0,0,0,0,0,0,18,11.8,32.0,7.0,5.1,0.14,0.02,0.16,3.38,2252,7178,13,ARS (H),5
528,Konstantinos,Mavropanos,West Ham,DEF,44,0,0,2024-11-30T17:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,95,556,13,ARS (H),5
529,Nayef,N.Aguerd,West Ham,DEF,44,0,0,2024-11-30T17:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,66,13,ARS (H),5
530,Tomáš,Souček,West Ham,MID,49,1,90,2024-11-30T17:30:00Z,0,0,0,5,0,0,1,0,0,0,8,15.2,1.4,35.0,5.2,0.08,0.01,0.09,3.60,10941,12839,13,ARS (H),5
532,Kurt,Zouma,West Ham,DEF,44,0,0,2024-11-30T17:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,306,13,ARS (H),5
576,Andy,Irving,West Ham,MID,48,1,12,2024-11-30T17:30:00Z,0,0,0,0,0,0,0,0,0,0,1,0.0,3.5,0.0,0.3,0.00,0.00,0.00,0.22,30,62,13,ARS (H),5
587,Crysencio,Summerville,West Ham,MID,57,0,45,2024-11-30T17:30:00Z,0,0,0,5,0,0,1,0,0,0,-1,8.0,0.3,0.0,0.8,0.00,0.00,0.00,3.27,1316,3094,13,ARS (H),5
588,Guido,G.Rodríguez,West Ham,MID,49,1,13,2024-11-30T17:30:00Z,0,0,0,0,0,0,0,0,0,0,5,5.2,14.5,5.0,2.5,0.06,0.01,0.07,0.22,89,294,13,ARS (H),5
589,Niclas,Füllkrug,West Ham,FWD,67,0,0,2024-11-30T17:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,52,1146,13,ARS (H),5
591,Jean-Clair,Todibo,West Ham,DEF,43,0,90,2024-11-30T17:30:00Z,0,0,0,5,0,0,0,0,0,0,-3,18.0,0.4,0.0,1.8,0.00,0.00,0.00,3.60,475,1544,13,ARS (H),5
643,Kaelan,Casey,West Ham,DEF,40,0,0,2024-11-30T17:30:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,209,631,13,ARS (H),5
654,Carlos,C.Soler,West Ham,MID,50,5,77,2024-11-30T17:30:00Z,0,1,0,5,0,0,0,0,0,0,20,17.0,15.5,2.0,3.5,0.00,0.23,0.23,3.38,168,134,13,ARS (H),5
204,Sam,Johnstone,Wolves,GK,44,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,634,1837,13,BOU (H),2
533,Rayan,Aït-Nouri,Wolves,DEF,48,0,90,2024-11-30T15:00:00Z,0,0,0,4,0,0,0,0,0,0,2,21.0,9.1,10.0,4.0,0.05,0.03,0.08,3.29,213042,19476,13,BOU (H),2
534,Boubacar,B.Traore,Wolves,MID,48,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,30,56,13,BOU (H),2
535,Jean-Ricner,Bellegarde,Wolves,MID,50,5,63,2024-11-30T15:00:00Z,0,1,0,3,0,0,0,0,0,0,18,20.0,18.0,2.0,4.0,0.00,0.10,0.10,2.40,491,467,13,BOU (H),2
536,Daniel,Bentley,Wolves,GK,40,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,641,3293,13,BOU (H),2
537,Francisco Jorge,Chiquinho,Wolves,MID,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,343,13,BOU (H),2
538,Tawanda,Chirewa,Wolves,MID,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,121,13,BOU (H),2
539,Leon,Chiwome,Wolves,FWD,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,12093,32967,13,BOU (H),2
540,Luke,Cundle,Wolves,MID,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,428,1081,13,BOU (H),2
541,Matheus,Cunha,Wolves,FWD,70,2,90,2024-11-30T15:00:00Z,0,0,0,4,0,0,0,0,0,0,8,12.6,29.5,5.0,4.7,0.11,0.07,0.18,3.29,1041324,8951,13,BOU (H),2
542,Craig,Dawson,Wolves,DEF,44,0,45,2024-11-30T15:00:00Z,0,0,0,1,0,0,1,0,0,0,-1,3.4,0.3,0.0,0.4,0.00,0.00,0.00,1.05,1632,1365,13,BOU (H),2
543,Matt,Doherty,Wolves,DEF,43,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,304,355,13,BOU (H),2
544,Tommy,Doyle,Wolves,MID,48,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,134,418,13,BOU (H),2
545,Fábio,Fábio Silva,Wolves,FWD,50,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,205,13,BOU (H),2
546,Nathan,Fraser,Wolves,FWD,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,11067,13,BOU (H),2
547,Enso,Gonzalez,Wolves,MID,44,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,1079,524,13,BOU (H),2
548,Gonçalo Manuel,Guedes,Wolves,MID,53,4,26,2024-11-30T15:00:00Z,0,1,0,1,0,0,0,0,0,0,18,26.4,11.3,7.0,4.5,0.02,0.11,0.13,0.89,2040,394,13,BOU (H),2
549,Hugo,H.Bueno,Wolves,DEF,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,12,13,BOU (H),2
550,Hwang,Hee Chan,Wolves,MID,61,1,8,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,2,0.6,0.5,0.0,0.1,0.00,0.00,0.00,0.10,2111,553,13,BOU (H),2
551,Joe,Hodge,Wolves,MID,45,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,855,13,BOU (H),2
552,Ki-Jana,Hoever,Wolves,DEF,40,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,420,13,BOU (H),2
553,João Victor,J.Gomes,Wolves,MID,49,2,90,2024-11-30T15:00:00Z,0,0,0,4,0,0,0,0,0,0,5,9.0,5.5,4.0,1.9,0.02,0.08,0.10,3.29,103941,3185,13,BOU (H),2
554,José,José Sá,Wolves,GK,43,0,90,2024-11-30T15:00:00Z,0,0,0,4,0,0,1,0,4,0,-10,18.6,0.0,0.0,1.9,0.00,0.00,0.00,3.29,16600,4490,13,BOU (H),2
555,Saša,Kalajdžić,Wolves,FWD,48,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,72,166,13,BOU (H),2
556,Tom,King,Wolves,GK,40,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,976,3296,13,BOU (H),2
557,Mario,Mario Jr.,Wolves,MID,50,1,90,2024-11-30T15:00:00Z,0,0,0,4,0,0,1,0,0,0,17,17.8,11.1,0.0,2.9,0.00,0.01,0.01,3.29,22139,2817,13,BOU (H),2
558,Yerson,Mosquera,Wolves,DEF,39,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,665,2718,13,BOU (H),2
559,Nélson,N.Semedo,Wolves,DEF,45,-1,90,2024-11-30T15:00:00Z,0,0,0,4,0,0,1,0,0,0,2,18.0,3.4,1.0,2.2,0.01,0.01,0.02,3.29,10183,1838,13,BOU (H),2
561,Pedro,Pedro Lima,Wolves,DEF,40,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,894,4010,13,BOU (H),2
562,Daniel,Podence,Wolves,MID,55,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0,31,13,BOU (H),2
563,Rodrigo,R.Gomes,Wolves,MID,52,1,45,2024-11-30T15:00:00Z,0,0,0,3,0,0,0,0,0,0,4,3.4,14.7,4.0,2.2,0.00,0.03,0.03,2.24,719,383,13,BOU (H),2
564,Santiago,S.Bueno,Wolves,DEF,43,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,108,420,13,BOU (H),2
565,Pablo,Sarabia,Wolves,MID,51,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,490,992,13,BOU (H),2
566,Jørgen,Strand Larsen,Wolves,FWD,56,11,90,2024-11-30T15:00:00Z,2,0,0,4,0,0,1,0,0,2,51,69.2,4.8,48.0,12.2,0.24,0.01,0.25,3.29,17460,56968,13,BOU (H),2
567,Toti António,Toti,Wolves,DEF,43,1,63,2024-11-30T15:00:00Z,0,0,0,3,0,0,0,0,0,0,-4,0.2,1.8,4.0,0.6,0.02,0.02,0.04,2.40,9372,1174,13,BOU (H),2
637,Bastien,Meupiyou,Wolves,DEF,40,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,40,464,13,BOU (H),2
642,André,André,Wolves,MID,50,2,81,2024-11-30T15:00:00Z,0,0,0,4,0,0,0,0,0,0,20,19.8,4.4,0.0,2.4,0.00,0.02,0.02,3.19,263,186,13,BOU (H),2
655,Carlos Roberto,Forbs,Wolves,MID,55,1,26,2024-11-30T15:00:00Z,0,0,0,1,0,0,0,0,0,0,1,1.2,0.6,0.0,0.2,0.00,0.00,0.00,0.89,202,191,13,BOU (H),2
664,Alfie,Pond,Wolves,DEF,39,0,0,2024-11-30T15:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,11125,2457,13,BOU (H),2
